This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.8.21)  8 SEP 2025 10:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/phoneee/proj/euclid/Elements/Elements.tex
(/Users/phoneee/proj/euclid/Elements/Elements.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
 []


Overfull \vbox (185.10449pt too high) detected at line 1626
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[31 <./Book01/fig20g.pdf> <./Book01/fig20e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 1639--1640

 []


Underfull \hbox (badness 10000) in paragraph at lines 1639--1640

 []

<Book01/fig22g.pdf, id=452, 674.52pt x 463.7325pt>
File: Book01/fig22g.pdf Graphic file (type pdf)
<use Book01/fig22g.pdf>
Package pdftex.def Info: Book01/fig22g.pdf  used on input line 1642.
(pdftex.def)             Requested size: 674.51836pt x 463.73135pt.
<Book01/fig22e.pdf, id=453, 671.50874pt x 462.72874pt>
File: Book01/fig22e.pdf Graphic file (type pdf)
<use Book01/fig22e.pdf>
Package pdftex.def Info: Book01/fig22e.pdf  used on input line 1671.
(pdftex.def)             Requested size: 671.50711pt x 462.72762pt.

Overfull \vbox (460.13132pt too high) detected at line 1696
 []


Overfull \vbox (459.12758pt too high) detected at line 1696
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[32 <./Book01/fig21g.pdf> <./Book01/fig21e.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[33 <./Book01/fig22g.pdf> <./Book01/fig22e.pdf>]
<Book01/fig23g.pdf, id=488, 347.2975pt x 331.2375pt>
File: Book01/fig23g.pdf Graphic file (type pdf)
<use Book01/fig23g.pdf>
Package pdftex.def Info: Book01/fig23g.pdf  used on input line 1717.
(pdftex.def)             Requested size: 347.29665pt x 331.23668pt.

Underfull \hbox (badness 10000) in paragraph at lines 1738--1743

 []


Underfull \hbox (badness 10000) in paragraph at lines 1738--1743

 []

<Book01/fig23e.pdf, id=489, 347.2975pt x 331.2375pt>
File: Book01/fig23e.pdf Graphic file (type pdf)
<use Book01/fig23e.pdf>
Package pdftex.def Info: Book01/fig23e.pdf  used on input line 1745.
(pdftex.def)             Requested size: 347.29665pt x 331.23668pt.

Overfull \vbox (327.63664pt too high) detected at line 1760
 []


Overfull \vbox (327.63664pt too high) detected at line 1760
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[34]
Underfull \hbox (badness 10000) in paragraph at lines 1777--1778

 []

<Book01/fig24g.pdf, id=495, 302.12875pt x 298.11375pt>
File: Book01/fig24g.pdf Graphic file (type pdf)
<use Book01/fig24g.pdf>
Package pdftex.def Info: Book01/fig24g.pdf  used on input line 1780.
(pdftex.def)             Requested size: 302.128pt x 298.11302pt.
<Book01/fig24e.pdf, id=496, 298.11375pt x 297.11pt>
File: Book01/fig24e.pdf Graphic file (type pdf)
<use Book01/fig24e.pdf>
Package pdftex.def Info: Book01/fig24e.pdf  used on input line 1810.
(pdftex.def)             Requested size: 298.11302pt x 297.10927pt.

Overfull \vbox (294.51299pt too high) detected at line 1825
 []


Overfull \vbox (293.50923pt too high) detected at line 1825
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[35 <./Book01/fig23g.pdf> <./Book01/fig23e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 1842--1843

 []

<Book01/fig25g.pdf, id=514, 269.005pt x 269.005pt>
File: Book01/fig25g.pdf Graphic file (type pdf)
<use Book01/fig25g.pdf>
Package pdftex.def Info: Book01/fig25g.pdf  used on input line 1845.
(pdftex.def)             Requested size: 269.00433pt x 269.00433pt.
<Book01/fig25e.pdf, id=515, 265.99374pt x 268.00125pt>
File: Book01/fig25e.pdf Graphic file (type pdf)
<use Book01/fig25e.pdf>
Package pdftex.def Info: Book01/fig25e.pdf  used on input line 1869.
(pdftex.def)             Requested size: 265.99309pt x 268.00058pt.

Overfull \vbox (265.4043pt too high) detected at line 1874
 []


Overfull \vbox (264.40054pt too high) detected at line 1874
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[36 <./Book01/fig24g.pdf> <./Book01/fig24e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 1899--1900

 []


Underfull \hbox (badness 10000) in paragraph at lines 1899--1900

 []

<Book01/fig26g.pdf, id=533, 383.4325pt x 196.735pt>
File: Book01/fig26g.pdf Graphic file (type pdf)
<use Book01/fig26g.pdf>
Package pdftex.def Info: Book01/fig26g.pdf  used on input line 1902.
(pdftex.def)             Requested size: 383.43156pt x 196.7345pt.
<Book01/fig26e.pdf, id=534, 378.41376pt x 195.73125pt>
File: Book01/fig26e.pdf Graphic file (type pdf)
<use Book01/fig26e.pdf>
Package pdftex.def Info: Book01/fig26e.pdf  used on input line 1952.
(pdftex.def)             Requested size: 378.41283pt x 195.73076pt.

Overfull \vbox (192.13072pt too high) detected at line 1982
 []


Overfull \vbox (193.13446pt too high) detected at line 1982
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[37 <./Book01/fig25g.pdf> <./Book01/fig25e.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[38 <./Book01/fig26e.pdf>]
<Book01/fig27g.pdf, id=562, 588.1975pt x 276.03125pt>
File: Book01/fig27g.pdf Graphic file (type pdf)
<use Book01/fig27g.pdf>
Package pdftex.def Info: Book01/fig27g.pdf  used on input line 1998.
(pdftex.def)             Requested size: 588.19606pt x 276.03056pt.
<Book01/fig27e.pdf, id=563, 584.1825pt x 276.03125pt>
File: Book01/fig27e.pdf Graphic file (type pdf)
<use Book01/fig27e.pdf>
Package pdftex.def Info: Book01/fig27e.pdf  used on input line 2022.
(pdftex.def)             Requested size: 584.18106pt x 276.03056pt.

Overfull \vbox (272.43053pt too high) detected at line 2043
 []


Overfull \vbox (272.43053pt too high) detected at line 2043
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[39 <./Book01/fig26g.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 2071--2072

 []


Underfull \hbox (badness 10000) in paragraph at lines 2071--2072

 []

<Book01/fig28g.pdf, id=576, 387.4475pt x 332.24126pt>
File: Book01/fig28g.pdf Graphic file (type pdf)
<use Book01/fig28g.pdf>
Package pdftex.def Info: Book01/fig28g.pdf  used on input line 2074.
(pdftex.def)             Requested size: 387.44655pt x 332.24043pt.
<Book01/fig28e.pdf, id=577, 387.4475pt x 332.24126pt>
File: Book01/fig28e.pdf Graphic file (type pdf)
<use Book01/fig28e.pdf>
Package pdftex.def Info: Book01/fig28e.pdf  used on input line 2107.
(pdftex.def)             Requested size: 387.44655pt x 332.24043pt.

Overfull \vbox (328.6404pt too high) detected at line 2114
 []


Overfull \vbox (328.6404pt too high) detected at line 2114
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[40 <./Book01/fig27g.pdf> <./Book01/fig27e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 2129--2130

 []


Underfull \hbox (badness 10000) in paragraph at lines 2136--2137

 []


Underfull \hbox (badness 10000) in paragraph at lines 2136--2137

 []


Underfull \hbox (badness 10000) in paragraph at lines 2136--2137

 []

File: Book01/fig28g.pdf Graphic file (type pdf)
<use Book01/fig28g.pdf>
Package pdftex.def Info: Book01/fig28g.pdf  used on input line 2139.
(pdftex.def)             Requested size: 387.44655pt x 332.24043pt.
File: Book01/fig28e.pdf Graphic file (type pdf)
<use Book01/fig28e.pdf>
Package pdftex.def Info: Book01/fig28e.pdf  used on input line 2175.
(pdftex.def)             Requested size: 387.44655pt x 332.24043pt.

Overfull \vbox (328.6404pt too high) detected at line 2181
 []


Overfull \vbox (328.6404pt too high) detected at line 2181
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[41 <./Book01/fig28g.pdf> <./Book01/fig28e.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[42]
<Book01/fig30g.pdf, id=617, 359.3425pt x 257.96375pt>
File: Book01/fig30g.pdf Graphic file (type pdf)
<use Book01/fig30g.pdf>
Package pdftex.def Info: Book01/fig30g.pdf  used on input line 2200.
(pdftex.def)             Requested size: 359.34161pt x 257.9631pt.
<Book01/fig30e.pdf, id=618, 359.3425pt x 257.96375pt>
File: Book01/fig30e.pdf Graphic file (type pdf)
<use Book01/fig30e.pdf>
Package pdftex.def Info: Book01/fig30e.pdf  used on input line 2222.
(pdftex.def)             Requested size: 359.34161pt x 257.9631pt.

Overfull \vbox (254.36307pt too high) detected at line 2232
 []


Overfull \vbox (254.36307pt too high) detected at line 2232
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[43]
Underfull \hbox (badness 10000) in paragraph at lines 2251--2252

 []

<Book01/fig31g.pdf, id=625, 431.6125pt x 178.6675pt>
File: Book01/fig31g.pdf Graphic file (type pdf)
<use Book01/fig31g.pdf>
Package pdftex.def Info: Book01/fig31g.pdf  used on input line 2254.
(pdftex.def)             Requested size: 431.61143pt x 178.66705pt.
<Book01/fig31e.pdf, id=626, 430.60875pt x 177.66376pt>
File: Book01/fig31e.pdf Graphic file (type pdf)
<use Book01/fig31e.pdf>
Package pdftex.def Info: Book01/fig31e.pdf  used on input line 2281.
(pdftex.def)             Requested size: 430.60768pt x 177.66331pt.

Overfull \vbox (175.06702pt too high) detected at line 2290
 []


Overfull \vbox (174.06328pt too high) detected at line 2290
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[44 <./Book01/fig30g.pdf> <./Book01/fig30e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 2303--2304

 []

<Book01/fig32g.pdf, id=644, 410.53375pt x 287.0725pt>
File: Book01/fig32g.pdf Graphic file (type pdf)
<use Book01/fig32g.pdf>
Package pdftex.def Info: Book01/fig32g.pdf  used on input line 2306.
(pdftex.def)             Requested size: 410.53275pt x 287.0718pt.
<Book01/fig32e.pdf, id=645, 410.53375pt x 286.06876pt>
File: Book01/fig32e.pdf Graphic file (type pdf)
<use Book01/fig32e.pdf>
Package pdftex.def Info: Book01/fig32e.pdf  used on input line 2333.
(pdftex.def)             Requested size: 410.53275pt x 286.06805pt.

Overfull \vbox (283.47176pt too high) detected at line 2358
 []


Overfull \vbox (282.46802pt too high) detected at line 2358
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[45 <./Book01/fig31g.pdf> <./Book01/fig31e.pdf>]
<Book01/fig33g.pdf, id=663, 333.245pt x 191.71625pt>
File: Book01/fig33g.pdf Graphic file (type pdf)
<use Book01/fig33g.pdf>
Package pdftex.def Info: Book01/fig33g.pdf  used on input line 2375.
(pdftex.def)             Requested size: 333.24417pt x 191.71577pt.
<Book01/fig33e.pdf, id=664, 331.2375pt x 190.7125pt>
File: Book01/fig33e.pdf Graphic file (type pdf)
<use Book01/fig33e.pdf>
Package pdftex.def Info: Book01/fig33e.pdf  used on input line 2401.
(pdftex.def)             Requested size: 331.23668pt x 190.71202pt.

Overfull \vbox (188.11574pt too high) detected at line 2418
 []


Overfull \vbox (187.11198pt too high) detected at line 2418
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[46 <./Book01/fig32g.pdf> <./Book01/fig32e.pdf>]
<Book01/fig34g.pdf, id=682, 385.44pt x 254.9525pt>
File: Book01/fig34g.pdf Graphic file (type pdf)
<use Book01/fig34g.pdf>
Package pdftex.def Info: Book01/fig34g.pdf  used on input line 2437.
(pdftex.def)             Requested size: 385.43906pt x 254.95186pt.

Underfull \hbox (badness 10000) in paragraph at lines 2457--2460

 []

<Book01/fig34e.pdf, id=683, 384.43625pt x 253.94875pt>
File: Book01/fig34e.pdf Graphic file (type pdf)
<use Book01/fig34e.pdf>
Package pdftex.def Info: Book01/fig34e.pdf  used on input line 2462.
(pdftex.def)             Requested size: 384.4353pt x 253.94812pt.

Overfull \vbox (251.35182pt too high) detected at line 2489
 []


Overfull \vbox (250.34808pt too high) detected at line 2489
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[47 <./Book01/fig33g.pdf> <./Book01/fig33e.pdf>]
<Book01/fig35g.pdf, id=701, 439.6425pt x 236.885pt>
File: Book01/fig35g.pdf Graphic file (type pdf)
<use Book01/fig35g.pdf>
Package pdftex.def Info: Book01/fig35g.pdf  used on input line 2512.
(pdftex.def)             Requested size: 439.64142pt x 236.88441pt.
<Book01/fig35e.pdf, id=702, 441.65pt x 235.88126pt>
File: Book01/fig35e.pdf Graphic file (type pdf)
<use Book01/fig35e.pdf>
Package pdftex.def Info: Book01/fig35e.pdf  used on input line 2535.
(pdftex.def)             Requested size: 441.64891pt x 235.88068pt.

Overfull \vbox (233.28438pt too high) detected at line 2553
 []


Overfull \vbox (232.28064pt too high) detected at line 2553
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[48 <./Book01/fig34g.pdf> <./Book01/fig34e.pdf>]
<Book01/fig36g.pdf, id=720, 430.60875pt x 227.85126pt>
File: Book01/fig36g.pdf Graphic file (type pdf)
<use Book01/fig36g.pdf>
Package pdftex.def Info: Book01/fig36g.pdf  used on input line 2572.
(pdftex.def)             Requested size: 430.60768pt x 227.8507pt.
<Book01/fig36e.pdf, id=721, 425.59pt x 226.8475pt>
File: Book01/fig36e.pdf Graphic file (type pdf)
<use Book01/fig36e.pdf>
Package pdftex.def Info: Book01/fig36e.pdf  used on input line 2594.
(pdftex.def)             Requested size: 425.58894pt x 226.84694pt.

Overfull \vbox (224.25066pt too high) detected at line 2607
 []


Overfull \vbox (223.2469pt too high) detected at line 2607
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[49 <./Book01/fig35g.pdf> <./Book01/fig35e.pdf>]
<Book01/fig37g.pdf, id=740, 536.0025pt x 196.735pt>
File: Book01/fig37g.pdf Graphic file (type pdf)
<use Book01/fig37g.pdf>
Package pdftex.def Info: Book01/fig37g.pdf  used on input line 2625.
(pdftex.def)             Requested size: 536.00119pt x 196.7345pt.
<Book01/fig37e.pdf, id=741, 529.98pt x 195.73125pt>
File: Book01/fig37e.pdf Graphic file (type pdf)
<use Book01/fig37e.pdf>
Package pdftex.def Info: Book01/fig37e.pdf  used on input line 2648.
(pdftex.def)             Requested size: 529.97868pt x 195.73076pt.

Overfull \vbox (193.13446pt too high) detected at line 2666
 []


Overfull \vbox (192.13072pt too high) detected at line 2666
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[50 <./Book01/fig36g.pdf> <./Book01/fig36e.pdf>]
<Book01/fig38g.pdf, id=760, 458.71375pt x 214.8025pt>
File: Book01/fig38g.pdf Graphic file (type pdf)
<use Book01/fig38g.pdf>
Package pdftex.def Info: Book01/fig38g.pdf  used on input line 2686.
(pdftex.def)             Requested size: 458.71263pt x 214.80197pt.
<Book01/fig38e.pdf, id=761, 455.7025pt x 213.79875pt>
File: Book01/fig38e.pdf Graphic file (type pdf)
<use Book01/fig38e.pdf>
Package pdftex.def Info: Book01/fig38e.pdf  used on input line 2707.
(pdftex.def)             Requested size: 455.70137pt x 213.79822pt.

Overfull \vbox (211.20193pt too high) detected at line 2722
 []


Overfull \vbox (210.19818pt too high) detected at line 2722
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[51 <./Book01/fig37g.pdf> <./Book01/fig37e.pdf>]
<Book01/fig39g.pdf, id=779, 332.24126pt x 188.705pt>
File: Book01/fig39g.pdf Graphic file (type pdf)
<use Book01/fig39g.pdf>
Package pdftex.def Info: Book01/fig39g.pdf  used on input line 2743.
(pdftex.def)             Requested size: 332.24043pt x 188.70453pt.
<Book01/fig39e.pdf, id=780, 329.23pt x 187.70125pt>
File: Book01/fig39e.pdf Graphic file (type pdf)
<use Book01/fig39e.pdf>
Package pdftex.def Info: Book01/fig39e.pdf  used on input line 2769.
(pdftex.def)             Requested size: 329.22919pt x 187.70079pt.

Overfull \vbox (185.10449pt too high) detected at line 2773
 []


Overfull \vbox (184.10075pt too high) detected at line 2773
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[52 <./Book01/fig38g.pdf> <./Book01/fig38e.pdf>]
<Book01/fig40g.pdf, id=798, 387.4475pt x 200.75pt>
File: Book01/fig40g.pdf Graphic file (type pdf)
<use Book01/fig40g.pdf>
Package pdftex.def Info: Book01/fig40g.pdf  used on input line 2790.
(pdftex.def)             Requested size: 387.44655pt x 200.7495pt.
<Book01/fig40e.pdf, id=799, 385.44pt x 199.74625pt>
File: Book01/fig40e.pdf Graphic file (type pdf)
<use Book01/fig40e.pdf>
Package pdftex.def Info: Book01/fig40e.pdf  used on input line 2815.
(pdftex.def)             Requested size: 385.43906pt x 199.74576pt.

Overfull \vbox (197.14946pt too high) detected at line 2830
 []


Overfull \vbox (196.14572pt too high) detected at line 2830
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[53 <./Book01/fig39g.pdf> <./Book01/fig39e.pdf> <./Book01/fig40g.pdf> <./Book01/fig40e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 2831--2833

 []

<Book01/fig41g.pdf, id=829, 418.56375pt x 263.98625pt>
File: Book01/fig41g.pdf Graphic file (type pdf)
<use Book01/fig41g.pdf>
Package pdftex.def Info: Book01/fig41g.pdf  used on input line 2850.
(pdftex.def)             Requested size: 418.56271pt x 263.9856pt.
<Book01/fig41e.pdf, id=830, 419.5675pt x 262.9825pt>
File: Book01/fig41e.pdf Graphic file (type pdf)
<use Book01/fig41e.pdf>
Package pdftex.def Info: Book01/fig41e.pdf  used on input line 2871.
(pdftex.def)             Requested size: 419.56647pt x 262.98184pt.

Overfull \vbox (260.38556pt too high) detected at line 2883
 []


Overfull \vbox (259.3818pt too high) detected at line 2883
 []

<Book01/fig42g.pdf, id=831, 512.91624pt x 311.1625pt>
File: Book01/fig42g.pdf Graphic file (type pdf)
<use Book01/fig42g.pdf>
Package pdftex.def Info: Book01/fig42g.pdf  used on input line 2904.
(pdftex.def)             Requested size: 512.915pt x 311.16174pt.
<Book01/fig42e.pdf, id=832, 507.8975pt x 311.1625pt>
File: Book01/fig42e.pdf Graphic file (type pdf)
<use Book01/fig42e.pdf>
Package pdftex.def Info: Book01/fig42e.pdf  used on input line 2932.
(pdftex.def)             Requested size: 507.89627pt x 311.16174pt.

Overfull \vbox (307.5617pt too high) detected at line 2937
 []


Overfull \vbox (307.5617pt too high) detected at line 2937
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[54 <./Book01/fig41g.pdf> <./Book01/fig41e.pdf>]
<Book01/fig43g.pdf, id=850, 385.44pt x 227.85126pt>
File: Book01/fig43g.pdf Graphic file (type pdf)
<use Book01/fig43g.pdf>
Package pdftex.def Info: Book01/fig43g.pdf  used on input line 2956.
(pdftex.def)             Requested size: 385.43906pt x 227.8507pt.
<Book01/fig43e.pdf, id=851, 386.44376pt x 226.8475pt>
File: Book01/fig43e.pdf Graphic file (type pdf)
<use Book01/fig43e.pdf>
Package pdftex.def Info: Book01/fig43e.pdf  used on input line 2979.
(pdftex.def)             Requested size: 386.44281pt x 226.84694pt.

Overfull \vbox (224.25066pt too high) detected at line 2994
 []


Overfull \vbox (223.2469pt too high) detected at line 2994
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[55 <./Book01/fig42g.pdf> <./Book01/fig42e.pdf>]
<Book01/fig44g.pdf, id=870, 291.0875pt x 423.5825pt>
File: Book01/fig44g.pdf Graphic file (type pdf)
<use Book01/fig44g.pdf>
Package pdftex.def Info: Book01/fig44g.pdf  used on input line 3012.
(pdftex.def)             Requested size: 291.08678pt x 423.58147pt.
<Book01/fig44e.pdf, id=871, 290.08376pt x 423.5825pt>
File: Book01/fig44e.pdf Graphic file (type pdf)
<use Book01/fig44e.pdf>
Package pdftex.def Info: Book01/fig44e.pdf  used on input line 3037.
(pdftex.def)             Requested size: 290.08304pt x 423.58147pt.

Overfull \vbox (419.98143pt too high) detected at line 3061
 []


Overfull \vbox (419.98143pt too high) detected at line 3061
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[56 <./Book01/fig43g.pdf> <./Book01/fig43e.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[57 <./Book01/fig44e.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
